AdsetId,Reward,Weights
2.38427954374107E+016,0.0122139765,3.18256766052192E-05
2.38427954388207E+016,0,0
2.38427954416407E+016,0.0256507798,6.68376449032883E-05
2.38427985728307E+016,0,0
2.38428047394907E+016,0.0486787204,0.000126841
2.38428047575807E+016,0.0365712074,9.52927509537843E-05
2.38428047579407E+016,0,0
2.38428047584207E+016,0,0
2.38428047592307E+016,0,0
2.38428047954407E+016,0,0
2.38428048330907E+016,0.0149591452,3.89786992936922E-05
2.38428048481907E+016,0,0
2.38428048499307E+016,0,0
2.38428048520307E+016,0,0
2.38428048718007E+016,0,0
2.38428048723107E+016,0,0
2.38428048726007E+016,0.0118941421,3.09922915845267E-05
2.38428048730207E+016,0.1081476069,0.0002817977
2.38428048732907E+016,0,0
2.38428063729107E+016,0,0
2.38428063729607E+016,0,0
2.38428063800907E+016,0.0464001447,0.0001209038
2.38428063815807E+016,0.0395113075,0.0001029537
2.38428063824207E+016,0,0
2.38428063852807E+016,0,0
2.38428064000307E+016,0.0171878465,0.000044786
2.38428064022707E+016,0,0
2.38428064030107E+016,0.0571085146,0.0001488063
2.38428064161107E+016,0,0
2.38428064224407E+016,0,0
2.38428077478007E+016,0,0
2.38428077480507E+016,0,0
2.38428077484807E+016,0,0
2.38428077491307E+016,0,0
2.38428085134107E+016,0.0205915387,5.3654897163347E-05
2.38428085154007E+016,0,0
2.38428285230807E+016,0.0262334955,0.000068356
2.38428287296507E+016,0,0
2.38428287302007E+016,0,0
2.38428287305007E+016,0.0516961873,0.0001347036
2.38428287310007E+016,1.1682760991,0.0030441501
2.38428287314807E+016,0,0
2.38428287326207E+016,0.0142574903,3.71504132732827E-05
2.38428287395107E+016,0,0
2.38428287423807E+016,0.0208134542,5.42331371257282E-05
2.38428287435607E+016,0,0
2.38428344226007E+016,0,0
2.38428344322507E+016,0.0273952955,7.13832889786425E-05
2.38428344329007E+016,0,0
2.38428344367007E+016,0,0
2.38428344420407E+016,1.3555555556,0.0035321398
2.38428392916707E+016,0.0171149144,4.45959374200088E-05
2.38428435280507E+016,0,0
2.38428435300307E+016,0,0
2.38428435303707E+016,0,0
2.38428435338307E+016,0,0
2.38428435354707E+016,1.5015615147,0.0039125842
2.38428442503307E+016,0.0940620638,0.0002450953
2.38428442503407E+016,0.48776877,0.0012709678
2.38428442503507E+016,0.0746007285,0.0001943854
2.38428442503707E+016,0,0
2.38428442503807E+016,0.0563171834,0.0001467444
2.38428469881307E+016,0.030441937,7.93218524890683E-05
2.38428607461906E+016,0.0075871419,1.97696405818916E-05
2.38428620978807E+016,0,0
2.38428620992007E+016,0.0375529848,9.78509456102617E-05
2.38428620999907E+016,0,0
2.38428621004107E+016,1.3314633326,0.0034693633
2.38428621012407E+016,0.5060593792,0.0013186272
2.38428726262706E+016,0.0068401199,1.78231425194968E-05
2.38428753010506E+016,0,0
2.38428802668806E+016,0,0
2.38428802668906E+016,0.0122473836,3.1912724757042E-05
2.38428802669006E+016,0.0265187308,6.90992445521719E-05
2.38428802669106E+016,0,0
2.38428802669206E+016,1.9031092666,0.0049588879
2.384288528724E+016,0,0
2.384288537392E+016,0.0101668211,2.64914511188238E-05
2.384288538313E+016,1.7904427331,0.0046653153
2.384288538419E+016,1.7244663578,0.0044934022
2.384288539605E+016,0.049589764,0.0001292149
2.38428886621506E+016,0,0
2.38428886628406E+016,0.0107504363,2.80121636932104E-05
2.38428886628506E+016,1.5110236054,0.0039372393
2.38428886628606E+016,0.0439327776,0.0001144746
2.38428886628706E+016,0,0
2.38429017615507E+016,0.0175771971,4.5800496842687E-05
2.38429017615607E+016,0,0
2.384290486795E+016,0,0
2.384290486978E+016,0,0
2.384290487069E+016,0,0
2.38429048725E+016,0,0
2.384290487421E+016,0,0
2.38429744320606E+016,0,0
2.38429744320806E+016,0.0125681764,3.27486071836285E-05
2.38429744320906E+016,4.8683120111,0.0126852482
2.38429744321006E+016,0.2626365631,0.000684346
2.38429744321606E+016,0,0
2.38429744321706E+016,0,0
2.38430018487206E+016,0.0101103716,2.63443617656323E-05
2.38430019518606E+016,0,0
2.38430019695606E+016,0.0054888827,1.43022549058681E-05
